from,to,type,confidence,reason,step
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_DUTY_CYCLE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Ack_Enable","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Ack_Disable","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_ACK_STATE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Direction_Transmitter","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Direction_Receiver","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_DIRECTION","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_AcknowledgedAddress_7bit","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_AcknowledgedAddress_10bit","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_ACKNOWLEDGE_ADDRESS","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_CR1","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_CR2","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_OAR1","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_OAR2","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_DR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_SR1","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_SR2","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_CCR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Register_TRISE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_REGISTER","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SMBusAlert_Low","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SMBusAlert_High","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_SMBUS_ALERT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_PECPosition_Next","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_PECPosition_Current","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_PEC_POSITION","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_NACKPosition_Next","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_NACKPosition_Current","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_NACK_POSITION","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_BUF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_EVT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_ERR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_CONFIG_IT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_SMBALERT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_TIMEOUT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_PECERR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_OVR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_AF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_ARLO","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_BERR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_TXE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_RXNE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_STOPF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_ADD10","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_BTF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_ADDR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_IT_SB","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_CLEAR_IT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_GET_IT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_DUALF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_SMBHOST","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_SMBDEFAULT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_GENCALL","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_TRA","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_BUSY","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_MSL","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_SMBALERT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_TIMEOUT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_PECERR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_OVR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_AF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_ARLO","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_BERR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_TXE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_RXNE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_STOPF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_ADD10","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_BTF","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_ADDR","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FLAG_SB","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_CLEAR_FLAG","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_GET_FLAG","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_MODE_SELECT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_RECEIVER_MODE_SELECTED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_MODE_ADDRESS10","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_BYTE_RECEIVED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_BYTE_TRANSMITTING","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_MASTER_BYTE_TRANSMITTED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_RECEIVER_ADDRESS_MATCHED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_TRANSMITTER_ADDRESS_MATCHED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_RECEIVER_SECONDADDRESS_MATCHED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_TRANSMITTER_SECONDADDRESS_MATCHED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_GENERALCALLADDRESS_MATCHED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_BYTE_RECEIVED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_STOP_DETECTED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_BYTE_TRANSMITTED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_BYTE_TRANSMITTING","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_EVENT_SLAVE_ACK_FAILURE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_EVENT","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_OWN_ADDRESS1","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Macro:STM32F10x_FWLib/inc/stm32f10x_i2c.h:IS_I2C_CLOCK_SPEED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DeInit","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Init","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_StructInit","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Cmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DMACmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DMALastTransferCmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GenerateSTART","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GenerateSTOP","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_AcknowledgeConfig","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_OwnAddress2Config","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DualAddressCmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GeneralCallCmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ITConfig","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SendData","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ReceiveData","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Send7bitAddress","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ReadRegister","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SoftwareResetCmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_NACKPositionConfig","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SMBusAlertConfig","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_TransmitPEC","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_PECPositionConfig","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_CalculatePEC","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetPEC","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ARPCmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_StretchClockCmd","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FastModeDutyCycleConfig","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_CheckEvent","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetLastEvent","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetFlagStatus","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ClearFlag","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetITStatus","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_i2c.h","Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ClearITPendingBit","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:__STM32F10x_GPIO_H","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:IS_GPIO_ALL_PERIPH","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Typedef:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIOSpeed_TypeDef","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:IS_GPIO_SPEED","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Typedef:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIOMode_TypeDef","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:IS_GPIO_MODE","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Typedef:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_InitTypeDef","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Typedef:STM32F10x_FWLib/inc/stm32f10x_gpio.h:BitAction","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:IS_GPIO_BIT_ACTION","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_0","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_1","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_2","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_3","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_4","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_5","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_6","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_7","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_8","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_9","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_10","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_11","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_12","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_13","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_14","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_15","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Pin_All","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:IS_GPIO_PIN","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:IS_GET_GPIO_PIN","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Remap_SPI1","DEFINES",1,"",0
"File:STM32F10x_FWLib/inc/stm32f10x_gpio.h","Macro:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Remap_I2C1","DEFINES",1,"",0
