id,name,filePath,startLine,endLine,isExported,content
"Function:HARDWARE/led/bsp_led.c:SPI_delay_us","SPI_delay_us","HARDWARE/led/bsp_led.c",282,282,false,"  * @retval int
  */
static void SPI_delay_us(uint16 Value)
{
	uint8 i=0;
"
"Function:HARDWARE/led/bsp_led.c:SPI_Config_Init","SPI_Config_Init","HARDWARE/led/bsp_led.c",296,296,false,"	

void SPI_Config_Init(void)
{
	uint8 i = 0;
"
"Function:HARDWARE/led/bsp_led.c:SpiCsStatus","SpiCsStatus","HARDWARE/led/bsp_led.c",320,320,false,"

void SpiCsStatus( uint8_t state)
{
  switch(state)
"
"Function:HARDWARE/led/bsp_led.c:SPI_RW_Data_MODE0","SPI_RW_Data_MODE0","HARDWARE/led/bsp_led.c",332,332,false,"  }
}
uint8 SPI_RW_Data_MODE0(uint8 sendData)
{
	uint8 n = 0;
"
"Function:HARDWARE/led/bsp_led.c:SpiReadData","SpiReadData","HARDWARE/led/bsp_led.c",355,355,false,"

uint8  SpiReadData(void)
{
	uint8 ReciveData[5] = {0};
"
"Function:HARDWARE/ADC/bsp_adc.h:ADCx_Init","ADCx_Init","HARDWARE/ADC/bsp_adc.h",103,103,false,"
/**************************��������********************************/
void 	ADCx_Init(void);
void filter(void);
uint16 GetVolt(uint16 advalue);
"
"Function:HARDWARE/ADC/bsp_adc.h:filter","filter","HARDWARE/ADC/bsp_adc.h",104,104,false,"/**************************��������********************************/
void 	ADCx_Init(void);
void filter(void);
uint16 GetVolt(uint16 advalue);
uint16 Pressure25KG_GetVolt(uint16 advalue) ;
"
"Function:HARDWARE/ADC/bsp_adc.h:GetVolt","GetVolt","HARDWARE/ADC/bsp_adc.h",105,105,false,"void 	ADCx_Init(void);
void filter(void);
uint16 GetVolt(uint16 advalue);
uint16 Pressure25KG_GetVolt(uint16 advalue) ;

"
"Function:HARDWARE/ADC/bsp_adc.h:Pressure25KG_GetVolt","Pressure25KG_GetVolt","HARDWARE/ADC/bsp_adc.h",106,106,false,"void filter(void);
uint16 GetVolt(uint16 advalue);
uint16 Pressure25KG_GetVolt(uint16 advalue) ;

uint8  ADC_Process(void);
"
"Function:HARDWARE/ADC/bsp_adc.h:ADC_Process","ADC_Process","HARDWARE/ADC/bsp_adc.h",108,108,false,"uint16 Pressure25KG_GetVolt(uint16 advalue) ;

uint8  ADC_Process(void);
void Send_Adc_Lcd(void);
uint16 get_dot(uint16 value,uint16 percent);
"
"Function:HARDWARE/ADC/bsp_adc.h:Send_Adc_Lcd","Send_Adc_Lcd","HARDWARE/ADC/bsp_adc.h",109,109,false,"
uint8  ADC_Process(void);
void Send_Adc_Lcd(void);
uint16 get_dot(uint16 value,uint16 percent);
uint8 pressure_to_temperature(uint8 pressure);
"
"Function:HARDWARE/ADC/bsp_adc.h:get_dot","get_dot","HARDWARE/ADC/bsp_adc.h",110,110,false,"uint8  ADC_Process(void);
void Send_Adc_Lcd(void);
uint16 get_dot(uint16 value,uint16 percent);
uint8 pressure_to_temperature(uint8 pressure);

"
"Function:HARDWARE/ADC/bsp_adc.h:pressure_to_temperature","pressure_to_temperature","HARDWARE/ADC/bsp_adc.h",111,111,false,"void Send_Adc_Lcd(void);
uint16 get_dot(uint16 value,uint16 percent);
uint8 pressure_to_temperature(uint8 pressure);

uint8 Check_ADS_Unconnect(uint16 New_Value);
"
"Function:HARDWARE/ADC/bsp_adc.h:Check_ADS_Unconnect","Check_ADS_Unconnect","HARDWARE/ADC/bsp_adc.h",113,113,false,"uint8 pressure_to_temperature(uint8 pressure);

uint8 Check_ADS_Unconnect(uint16 New_Value);

uint16 find_true_temperature(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:find_true_temperature","find_true_temperature","HARDWARE/ADC/bsp_adc.h",115,115,false,"uint8 Check_ADS_Unconnect(uint16 New_Value);

uint16 find_true_temperature(uint16 value);

uint16 Adc_to_temperature(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:Adc_to_temperature","Adc_to_temperature","HARDWARE/ADC/bsp_adc.h",117,117,false,"uint16 find_true_temperature(uint16 value);

uint16 Adc_to_temperature(uint16 value);
uint16 go_00_process(uint16 value);

"
"Function:HARDWARE/ADC/bsp_adc.h:go_00_process","go_00_process","HARDWARE/ADC/bsp_adc.h",118,118,false,"
uint16 Adc_to_temperature(uint16 value);
uint16 go_00_process(uint16 value);

uint16 go_10_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_10_process","go_10_process","HARDWARE/ADC/bsp_adc.h",120,120,false,"uint16 go_00_process(uint16 value);

uint16 go_10_process(uint16 value);

uint16 go_20_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_20_process","go_20_process","HARDWARE/ADC/bsp_adc.h",122,122,false,"uint16 go_10_process(uint16 value);

uint16 go_20_process(uint16 value);
uint16 go_30_process(uint16 value);
uint16 go_40_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_30_process","go_30_process","HARDWARE/ADC/bsp_adc.h",123,123,false,"
uint16 go_20_process(uint16 value);
uint16 go_30_process(uint16 value);
uint16 go_40_process(uint16 value);
uint16 go_50_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_40_process","go_40_process","HARDWARE/ADC/bsp_adc.h",124,124,false,"uint16 go_20_process(uint16 value);
uint16 go_30_process(uint16 value);
uint16 go_40_process(uint16 value);
uint16 go_50_process(uint16 value);
uint16 go_60_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_50_process","go_50_process","HARDWARE/ADC/bsp_adc.h",125,125,false,"uint16 go_30_process(uint16 value);
uint16 go_40_process(uint16 value);
uint16 go_50_process(uint16 value);
uint16 go_60_process(uint16 value);
uint16 go_70_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_60_process","go_60_process","HARDWARE/ADC/bsp_adc.h",126,126,false,"uint16 go_40_process(uint16 value);
uint16 go_50_process(uint16 value);
uint16 go_60_process(uint16 value);
uint16 go_70_process(uint16 value);
uint16 go_80_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_70_process","go_70_process","HARDWARE/ADC/bsp_adc.h",127,127,false,"uint16 go_50_process(uint16 value);
uint16 go_60_process(uint16 value);
uint16 go_70_process(uint16 value);
uint16 go_80_process(uint16 value);
uint16 go_90_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_80_process","go_80_process","HARDWARE/ADC/bsp_adc.h",128,128,false,"uint16 go_60_process(uint16 value);
uint16 go_70_process(uint16 value);
uint16 go_80_process(uint16 value);
uint16 go_90_process(uint16 value);
uint16 go_100_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_90_process","go_90_process","HARDWARE/ADC/bsp_adc.h",129,129,false,"uint16 go_70_process(uint16 value);
uint16 go_80_process(uint16 value);
uint16 go_90_process(uint16 value);
uint16 go_100_process(uint16 value);
uint16 go_110_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_100_process","go_100_process","HARDWARE/ADC/bsp_adc.h",130,130,false,"uint16 go_80_process(uint16 value);
uint16 go_90_process(uint16 value);
uint16 go_100_process(uint16 value);
uint16 go_110_process(uint16 value);
uint16 go_120_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_110_process","go_110_process","HARDWARE/ADC/bsp_adc.h",131,131,false,"uint16 go_90_process(uint16 value);
uint16 go_100_process(uint16 value);
uint16 go_110_process(uint16 value);
uint16 go_120_process(uint16 value);
uint16 go_130_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_120_process","go_120_process","HARDWARE/ADC/bsp_adc.h",132,132,false,"uint16 go_100_process(uint16 value);
uint16 go_110_process(uint16 value);
uint16 go_120_process(uint16 value);
uint16 go_130_process(uint16 value);
uint16 go_140_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_130_process","go_130_process","HARDWARE/ADC/bsp_adc.h",133,133,false,"uint16 go_110_process(uint16 value);
uint16 go_120_process(uint16 value);
uint16 go_130_process(uint16 value);
uint16 go_140_process(uint16 value);
uint16 go_150_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_140_process","go_140_process","HARDWARE/ADC/bsp_adc.h",134,134,false,"uint16 go_120_process(uint16 value);
uint16 go_130_process(uint16 value);
uint16 go_140_process(uint16 value);
uint16 go_150_process(uint16 value);
uint16 go_160_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_150_process","go_150_process","HARDWARE/ADC/bsp_adc.h",135,135,false,"uint16 go_130_process(uint16 value);
uint16 go_140_process(uint16 value);
uint16 go_150_process(uint16 value);
uint16 go_160_process(uint16 value);
uint16 go_170_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_160_process","go_160_process","HARDWARE/ADC/bsp_adc.h",136,136,false,"uint16 go_140_process(uint16 value);
uint16 go_150_process(uint16 value);
uint16 go_160_process(uint16 value);
uint16 go_170_process(uint16 value);
uint16 go_180_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_170_process","go_170_process","HARDWARE/ADC/bsp_adc.h",137,137,false,"uint16 go_150_process(uint16 value);
uint16 go_160_process(uint16 value);
uint16 go_170_process(uint16 value);
uint16 go_180_process(uint16 value);
uint16 go_190_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_180_process","go_180_process","HARDWARE/ADC/bsp_adc.h",138,138,false,"uint16 go_160_process(uint16 value);
uint16 go_170_process(uint16 value);
uint16 go_180_process(uint16 value);
uint16 go_190_process(uint16 value);
uint16 go_200_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_190_process","go_190_process","HARDWARE/ADC/bsp_adc.h",139,139,false,"uint16 go_170_process(uint16 value);
uint16 go_180_process(uint16 value);
uint16 go_190_process(uint16 value);
uint16 go_200_process(uint16 value);
uint16 go_210_process(uint16 value);
"
"Function:HARDWARE/ADC/bsp_adc.h:go_200_process","go_200_process","HARDWARE/ADC/bsp_adc.h",140,140,false,"uint16 go_180_process(uint16 value);
uint16 go_190_process(uint16 value);
uint16 go_200_process(uint16 value);
uint16 go_210_process(uint16 value);

"
"Function:HARDWARE/ADC/bsp_adc.h:go_210_process","go_210_process","HARDWARE/ADC/bsp_adc.h",141,141,false,"uint16 go_190_process(uint16 value);
uint16 go_200_process(uint16 value);
uint16 go_210_process(uint16 value);


"
"Function:HARDWARE/ADC/bsp_adc.c:ADCx_GPIO_Config","ADCx_GPIO_Config","HARDWARE/ADC/bsp_adc.c",263,263,false,"  * @retval ��
  */
static void ADCx_GPIO_Config(void)
{
	GPIO_InitTypeDef GPIO_InitStructure;
"
"Function:HARDWARE/ADC/bsp_adc.c:ADCx_Mode_Config","ADCx_Mode_Config","HARDWARE/ADC/bsp_adc.c",298,298,false,"  * @retval ��
  */
static void ADCx_Mode_Config(void)
{
	DMA_InitTypeDef DMA_InitStructure;
"
"Function:HARDWARE/ADC/bsp_adc.c:ADCx_Init","ADCx_Init","HARDWARE/ADC/bsp_adc.c",410,410,false,"  * @retval ��
  */
void ADCx_Init(void)
{
	ADCx_GPIO_Config();
"
"Function:HARDWARE/ADC/bsp_adc.c:GetVolt","GetVolt","HARDWARE/ADC/bsp_adc.c",421,421,false,"

uint16 GetVolt(uint16 advalue) 

{
"
"Function:HARDWARE/ADC/bsp_adc.c:Pressure25KG_GetVolt","Pressure25KG_GetVolt","HARDWARE/ADC/bsp_adc.c",463,463,false,"}

uint16 Pressure25KG_GetVolt(uint16 advalue) 

{
"
"Function:HARDWARE/ADC/bsp_adc.c:New_GetVolt","New_GetVolt","HARDWARE/ADC/bsp_adc.c",493,493,false,"

uint16 New_GetVolt(uint16 advalue) 

{
"
"Function:HARDWARE/ADC/bsp_adc.c:filter","filter","HARDWARE/ADC/bsp_adc.c",529,529,false,"

void filter(void)
{
	uint32 sum = 0;
"
"Function:HARDWARE/ADC/bsp_adc.c:Send_Adc_Lcd","Send_Adc_Lcd","HARDWARE/ADC/bsp_adc.c",553,553,false,"  */

void Send_Adc_Lcd(void)
{

"
"Function:HARDWARE/ADC/bsp_adc.c:pressure_to_temperature","pressure_to_temperature","HARDWARE/ADC/bsp_adc.c",587,587,false,"

uint8 pressure_to_temperature(uint8 pressure)
{
	static uint8 Table[101] ={
"
"Function:HARDWARE/ADC/bsp_adc.c:Pressure_Filter_Function","Pressure_Filter_Function","HARDWARE/ADC/bsp_adc.c",627,627,false,"

uint16 Pressure_Filter_Function(uint16 Pressure)
{
	static uint16 Value_Buffer[21] = {0};
"
"Function:HARDWARE/ADC/bsp_adc.c:WenDu_Filter_Function","WenDu_Filter_Function","HARDWARE/ADC/bsp_adc.c",675,675,false,"

uint16 WenDu_Filter_Function(uint16 New_Value)
{
	static uint16 Value_Buffer[21] = {0};
"
"Function:HARDWARE/ADC/bsp_adc.c:Check_ADS_Unconnect","Check_ADS_Unconnect","HARDWARE/ADC/bsp_adc.c",717,717,false,"

uint8 Check_ADS_Unconnect(uint16 New_Value)
{
	//	static uint16 Old_State = OK;
"
"Function:HARDWARE/ADC/bsp_adc.c:ADC_Process","ADC_Process","HARDWARE/ADC/bsp_adc.c",757,757,false,"  * @retval ��
  */
uint8  ADC_Process(void)
{
		uint8 i = 0;
"
"Function:HARDWARE/ADC/bsp_adc.c:find_true_temperature","find_true_temperature","HARDWARE/ADC/bsp_adc.c",862,862,false,"

uint16 find_true_temperature(uint16 value)
{
		float V_adc = 0 ;
"
"Function:HARDWARE/ADC/bsp_adc.c:Adc_to_temperature","Adc_to_temperature","HARDWARE/ADC/bsp_adc.c",892,892,false,"#if 1

uint16 Adc_to_temperature(uint16 value)
{
	if((value > 9126) && (value < adc_00))
"
"Function:HARDWARE/ADC/bsp_adc.c:get_dot","get_dot","HARDWARE/ADC/bsp_adc.c",1022,1022,false,"

uint16 get_dot(uint16 value,uint16 percent)
{
	//get 1--10
"
"Function:HARDWARE/ADC/bsp_adc.c:go_00_process","go_00_process","HARDWARE/ADC/bsp_adc.c",1030,1030,false,"

uint16 go_00_process(uint16 value)
{

"
"Function:HARDWARE/ADC/bsp_adc.c:go_10_process","go_10_process","HARDWARE/ADC/bsp_adc.c",1087,1087,false,"

uint16 go_10_process(uint16 value)
{
	 uint16 adc_0 = adc_10;  //10��
"
"Function:HARDWARE/ADC/bsp_adc.c:go_20_process","go_20_process","HARDWARE/ADC/bsp_adc.c",1140,1140,false,"

uint16 go_20_process(uint16 value)
{
	 uint16 adc_0 = adc_20;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_30_process","go_30_process","HARDWARE/ADC/bsp_adc.c",1193,1193,false,"

uint16 go_30_process(uint16 value)
{
	 uint16 adc_0 = adc_30;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_40_process","go_40_process","HARDWARE/ADC/bsp_adc.c",1248,1248,false,"

uint16 go_40_process(uint16 value)
{
	  uint16 adc_0 = adc_40;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_50_process","go_50_process","HARDWARE/ADC/bsp_adc.c",1300,1300,false,"}

uint16 go_50_process(uint16 value)
{
	  uint16 adc_0 = adc_50;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_60_process","go_60_process","HARDWARE/ADC/bsp_adc.c",1359,1359,false,"

uint16 go_60_process(uint16 value)
{
	uint16 adc_0 = adc_60;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_70_process","go_70_process","HARDWARE/ADC/bsp_adc.c",1409,1409,false,"}

uint16 go_70_process(uint16 value)
{
	uint16 adc_0 = adc_70;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_80_process","go_80_process","HARDWARE/ADC/bsp_adc.c",1462,1462,false,"

uint16 go_80_process(uint16 value)
{
	  uint16 adc_0 = adc_80;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_90_process","go_90_process","HARDWARE/ADC/bsp_adc.c",1513,1513,false,"

uint16 go_90_process(uint16 value)
{
	  uint16 adc_0 = adc_90;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_100_process","go_100_process","HARDWARE/ADC/bsp_adc.c",1564,1564,false,"

uint16 go_100_process(uint16 value)
{
	  uint16 adc_0 = adc_100;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_110_process","go_110_process","HARDWARE/ADC/bsp_adc.c",1617,1617,false,"

uint16 go_110_process(uint16 value)
{
	  uint16 adc_0 = adc_110;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_120_process","go_120_process","HARDWARE/ADC/bsp_adc.c",1669,1669,false,"

uint16 go_120_process(uint16 value)
{
	  uint16 adc_0 = adc_120;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_130_process","go_130_process","HARDWARE/ADC/bsp_adc.c",1720,1720,false,"

uint16 go_130_process(uint16 value)
{
	  uint16 adc_0 = adc_130;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_140_process","go_140_process","HARDWARE/ADC/bsp_adc.c",1771,1771,false,"

uint16 go_140_process(uint16 value)
{
	  uint16 adc_0 = adc_140;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_150_process","go_150_process","HARDWARE/ADC/bsp_adc.c",1824,1824,false,"

uint16 go_150_process(uint16 value)
{
	  uint16 adc_0 = adc_150;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_160_process","go_160_process","HARDWARE/ADC/bsp_adc.c",1876,1876,false,"

uint16 go_160_process(uint16 value)
{
	  uint16 adc_0 = adc_160;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_170_process","go_170_process","HARDWARE/ADC/bsp_adc.c",1929,1929,false,"

uint16 go_170_process(uint16 value)
{
	  uint16 adc_0 = adc_170;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_180_process","go_180_process","HARDWARE/ADC/bsp_adc.c",1980,1980,false,"

uint16 go_180_process(uint16 value)
{
	  uint16 adc_0 = adc_180;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_190_process","go_190_process","HARDWARE/ADC/bsp_adc.c",2031,2031,false,"

uint16 go_190_process(uint16 value)
{
	  uint16 adc_0 = adc_190;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_200_process","go_200_process","HARDWARE/ADC/bsp_adc.c",2081,2081,false,"}

uint16 go_200_process(uint16 value)
{
	  uint16 adc_0 = adc_200;   
"
"Function:HARDWARE/ADC/bsp_adc.c:go_210_process","go_210_process","HARDWARE/ADC/bsp_adc.c",2132,2132,false,"

uint16 go_210_process(uint16 value)
{
	  uint16 adc_0 = adc_210;   
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220Init","ADS1220Init","HARDWARE/ADS1220/ADS1220.h",165,165,false,"/* Low Level ADS1220 Device Functions */

void ADS1220Init(void);							/* Device initialization */
int ADS1220WaitForDataReady(int Timeout);		/* DRDY polling */
void ADS1220CsStatus(uint8_t state);				/* Assert/deassert CS */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220WaitForDataReady","ADS1220WaitForDataReady","HARDWARE/ADS1220/ADS1220.h",166,166,false,"
void ADS1220Init(void);							/* Device initialization */
int ADS1220WaitForDataReady(int Timeout);		/* DRDY polling */
void ADS1220CsStatus(uint8_t state);				/* Assert/deassert CS */
void ADS1220SendByte(unsigned char cData );		/* Send byte to the ADS1220 */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220CsStatus","ADS1220CsStatus","HARDWARE/ADS1220/ADS1220.h",167,167,false,"void ADS1220Init(void);							/* Device initialization */
int ADS1220WaitForDataReady(int Timeout);		/* DRDY polling */
void ADS1220CsStatus(uint8_t state);				/* Assert/deassert CS */
void ADS1220SendByte(unsigned char cData );		/* Send byte to the ADS1220 */
unsigned char ADS1220ReceiveByte(void);			/* Receive byte from the ADS1220 */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220SendByte","ADS1220SendByte","HARDWARE/ADS1220/ADS1220.h",168,168,false,"int ADS1220WaitForDataReady(int Timeout);		/* DRDY polling */
void ADS1220CsStatus(uint8_t state);				/* Assert/deassert CS */
void ADS1220SendByte(unsigned char cData );		/* Send byte to the ADS1220 */
unsigned char ADS1220ReceiveByte(void);			/* Receive byte from the ADS1220 */
/* ADS1220 Higher Level Functions */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220ReceiveByte","ADS1220ReceiveByte","HARDWARE/ADS1220/ADS1220.h",169,169,false,"void ADS1220CsStatus(uint8_t state);				/* Assert/deassert CS */
void ADS1220SendByte(unsigned char cData );		/* Send byte to the ADS1220 */
unsigned char ADS1220ReceiveByte(void);			/* Receive byte from the ADS1220 */
/* ADS1220 Higher Level Functions */
long ADS1220ReadData(void);						/* Read the data results */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220ReadData","ADS1220ReadData","HARDWARE/ADS1220/ADS1220.h",171,171,false,"unsigned char ADS1220ReceiveByte(void);			/* Receive byte from the ADS1220 */
/* ADS1220 Higher Level Functions */
long ADS1220ReadData(void);						/* Read the data results */
void ADS1220ReadRegister(int StartAddress, int NumRegs, unsigned * pData);	/* Read the register(s) */
void ADS1220WriteRegister(int StartAddress, int NumRegs, unsigned * pData); /* Write the register(s) */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220ReadRegister","ADS1220ReadRegister","HARDWARE/ADS1220/ADS1220.h",172,172,false,"/* ADS1220 Higher Level Functions */
long ADS1220ReadData(void);						/* Read the data results */
void ADS1220ReadRegister(int StartAddress, int NumRegs, unsigned * pData);	/* Read the register(s) */
void ADS1220WriteRegister(int StartAddress, int NumRegs, unsigned * pData); /* Write the register(s) */
void ADS1220SendResetCommand(void);				/* Send a device Reset Command */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220WriteRegister","ADS1220WriteRegister","HARDWARE/ADS1220/ADS1220.h",173,173,false,"long ADS1220ReadData(void);						/* Read the data results */
void ADS1220ReadRegister(int StartAddress, int NumRegs, unsigned * pData);	/* Read the register(s) */
void ADS1220WriteRegister(int StartAddress, int NumRegs, unsigned * pData); /* Write the register(s) */
void ADS1220SendResetCommand(void);				/* Send a device Reset Command */
void ADS1220SendStartCommand(void);				/* Send a Start/SYNC command */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220SendResetCommand","ADS1220SendResetCommand","HARDWARE/ADS1220/ADS1220.h",174,174,false,"void ADS1220ReadRegister(int StartAddress, int NumRegs, unsigned * pData);	/* Read the register(s) */
void ADS1220WriteRegister(int StartAddress, int NumRegs, unsigned * pData); /* Write the register(s) */
void ADS1220SendResetCommand(void);				/* Send a device Reset Command */
void ADS1220SendStartCommand(void);				/* Send a Start/SYNC command */
void ADS1220SendShutdownCommand(void);			/* Place the device in powerdown mode */
"
"Function:HARDWARE/ADS1220/ADS1220.h:ADS1220SendStartCommand","ADS1220SendStartCommand","HARDWARE/ADS1220/ADS1220.h",175,175,false,"void ADS1220WriteRegister(int StartAddress, int NumRegs, unsigned * pData); /* Write the register(s) */
void ADS1220SendResetCommand(void);				/* Send a device Reset Command */
void ADS1220SendStartCommand(void);				/* Send a Start/SYNC command */
void ADS1220SendShutdownCommand(void);			/* Place the device in powerdown mode */
/* Register Set Value Commands */
"
